Customer Code,Product Name,Month,Base Price,Count,Total Price
H-495,Lenovo-815,11,3364.04,3,10092.12
J-294,Dell-969,7,910.35,2,1820.7
E-129,Lenovo-823,7,935.55,2,1871.1
P-997,Dell-642,8,2688.79,2,5377.58
T-378,Asus-309,7,845.03,2,1690.06
I-392,Asus-589,7,2278.53,2,4557.06
C-126,Dell-293,6,2582.12,2,5164.24
O-550,Asus-309,11,845.03,2,1690.06
O-149,Lenovo-181,6,1032.59,2,2065.18
N-114,Asus-682,12,2227.85,2,4455.7
Z-501,Dell-975,7,2410.77,2,4821.54
Y-831,Dell-293,4,2582.12,2,5164.24
X-867,Dell-319,6,1618.72,2,3237.44
G-379,Asus-613,7,2141.37,2,4282.74
B-785,Lenovo-181,12,1032.59,2,2065.18
O-934,Asus-239,11,911.96,2,1823.92
O-730,Asus-429,3,2851.35,2,5702.7
U-143,Asus-239,1,911.96,2,1823.92
Z-794,Lenovo-181,3,1032.59,2,2065.18
U-593,Lenovo-165,12,1332.69,2,2665.38
D-503,Asus-682,11,2227.85,2,4455.7
V-167,Lenovo-200,1,2306.49,2,4612.98
C-730,Asus-586,3,2711.01,2,5422.02
X-118,Lenovo-674,11,1168.52,2,2337.04
W-721,Lenovo-122,11,2199.46,2,4398.92
J-866,Dell-453,10,3323.41,2,6646.82
N-839,Asus-947,1,2604.06,2,5208.12
N-415,Asus-853,10,3155.45,2,6310.9
A-226,Lenovo-323,11,567.35,2,1134.7
Q-444,Dell-208,3,641.64,2,1283.28
J-677,Dell-969,7,910.35,2,1820.7
R-395,Asus-320,7,2533.56,2,5067.12
R-839,Asus-154,6,2374.49,2,4748.98
Q-144,Lenovo-281,1,1476.84,2,2953.68
Q-333,Asus-429,12,2851.35,2,5702.7
Z-450,Asus-682,2,2227.85,2,4455.7
M-243,Dell-951,10,2455.7,2,4911.4
D-624,Dell-148,7,2435.18,2,4870.36
A-616,Lenovo-200,6,2306.49,2,4612.98
D-507,Lenovo-122,1,2199.46,2,4398.92
H-743,Lenovo-625,1,1598.25,2,3196.5
F-372,Dell-383,11,1079.12,2,2158.24
V-344,Dell-776,6,2268.67,2,4537.34
D-143,Asus-682,11,2227.85,2,4455.7
P-682,Lenovo-281,4,1476.84,2,2953.68
A-984,Asus-543,12,900.1,2,1800.2
F-603,Asus-589,7,2278.53,2,4557.06
H-710,Asus-309,12,845.03,2,1690.06
C-859,Dell-642,12,2688.79,2,5377.58
M-919,Dell-642,6,2688.79,2,5377.58
B-956,Dell-148,8,2435.18,2,4870.36
K-680,Dell-319,9,1618.72,2,3237.44
F-884,Asus-374,4,1000.59,2,2001.18
Q-841,Lenovo-274,5,2943.98,2,5887.96
H-600,Lenovo-815,9,3364.04,2,6728.08
R-344,Asus-392,8,2627.36,2,5254.72
I-476,Lenovo-281,4,1476.84,2,2953.68
J-665,Asus-586,10,2711.01,2,5422.02
J-113,Dell-383,4,1079.12,2,2158.24
I-739,Dell-293,4,2582.12,2,5164.24
M-235,Dell-879,10,1676.3,2,3352.6
T-316,Asus-309,5,845.03,2,1690.06
S-673,Lenovo-625,11,1598.25,2,3196.5
Q-859,Dell-148,6,2435.18,2,4870.36
E-585,Asus-429,7,2851.35,2,5702.7
X-764,Asus-374,5,1000.59,2,2001.18
Z-295,Dell-383,4,1079.12,2,2158.24
R-262,Lenovo-165,6,1332.69,2,2665.38
Q-973,Dell-208,7,641.64,2,1283.28
V-338,Asus-239,5,911.96,2,1823.92
X-553,Asus-309,3,845.03,2,1690.06
V-882,Dell-834,8,1535.28,2,3070.56
U-730,Lenovo-160,10,1243.94,2,2487.88
P-600,Dell-453,9,3323.41,2,6646.82
V-650,Dell-975,10,2410.77,2,4821.54
D-924,Asus-374,9,1000.59,2,2001.18
H-502,Dell-712,4,1789.36,2,3578.72
U-141,Dell-743,12,825.63,2,1651.26
K-219,Asus-639,12,1387.47,1,1387.47
P-628,Dell-951,7,2455.7,1,2455.7
W-955,Lenovo-200,11,2306.49,1,2306.49
S-804,Asus-947,3,2604.06,1,2604.06
U-922,Asus-871,9,1875.37,1,1875.37
F-254,Lenovo-769,3,2088.9,1,2088.9
S-137,Dell-642,4,2688.79,1,2688.79
Q-355,Dell-743,2,825.63,1,825.63
Q-318,Asus-586,3,2711.01,1,2711.01
H-251,Lenovo-181,6,1032.59,1,1032.59
I-496,Asus-947,8,2604.06,1,2604.06
N-516,Asus-460,10,1763.98,1,1763.98
V-120,Lenovo-833,3,1491.2,1,1491.2
L-324,Lenovo-674,3,1168.52,1,1168.52
X-208,Asus-374,11,1000.59,1,1000.59
W-186,Lenovo-943,9,2019.33,1,2019.33
B-929,Dell-319,3,1618.72,1,1618.72
O-572,Lenovo-705,11,1686.79,1,1686.79
T-476,Asus-429,11,2851.35,1,2851.35
M-946,Asus-682,11,2227.85,1,2227.85
Z-425,Asus-460,8,1763.98,1,1763.98
H-897,Asus-137,8,2128.4,1,2128.4
Y-829,Dell-100,7,938.88,1,938.88
E-423,Dell-159,1,776.23,1,776.23
E-905,Asus-639,1,1387.47,1,1387.47
C-970,Asus-613,1,2141.37,1,2141.37
D-434,Dell-208,2,641.64,1,641.64
A-126,Lenovo-200,2,2306.49,1,2306.49
M-277,Dell-297,12,2584.19,1,2584.19
B-426,Lenovo-823,4,935.55,1,935.55
B-989,Lenovo-274,12,2943.98,1,2943.98
N-776,Dell-293,3,2582.12,1,2582.12
Y-677,Lenovo-472,5,2712.19,1,2712.19
L-268,Dell-712,10,1789.36,1,1789.36
Z-230,Dell-969,8,910.35,1,910.35
G-141,Dell-776,8,2268.67,1,2268.67
A-411,Lenovo-165,4,1332.69,1,1332.69
J-272,Lenovo-281,4,1476.84,1,1476.84
F-997,Dell-712,8,1789.36,1,1789.36
B-353,Asus-947,12,2604.06,1,2604.06
K-257,Lenovo-472,2,2712.19,1,2712.19
D-837,Lenovo-274,11,2943.98,1,2943.98
J-486,Asus-154,4,2374.49,1,2374.49
W-908,Asus-853,5,3155.45,1,3155.45
F-837,Lenovo-833,8,1491.2,1,1491.2
Y-868,Lenovo-674,12,1168.52,1,1168.52
S-958,Lenovo-160,12,1243.94,1,1243.94
V-306,Dell-642,7,2688.79,1,2688.79
R-764,Lenovo-281,6,1476.84,1,1476.84
Q-738,Lenovo-314,11,757.82,1,757.82
D-569,Dell-319,3,1618.72,1,1618.72
X-241,Asus-613,5,2141.37,1,2141.37
Z-712,Lenovo-943,12,2019.33,1,2019.33
A-909,Lenovo-314,6,757.82,1,757.82
L-298,Lenovo-823,2,935.55,1,935.55
T-569,Asus-682,6,2227.85,1,2227.85
S-129,Asus-639,7,1387.47,1,1387.47
O-566,Lenovo-833,5,1491.2,1,1491.2
O-534,Lenovo-943,10,2019.33,1,2019.33
L-673,Dell-453,12,3323.41,1,3323.41
B-144,Asus-871,7,1875.37,1,1875.37
K-899,Dell-743,3,825.63,1,825.63
E-439,Asus-947,3,2604.06,1,2604.06
M-797,Dell-642,6,2688.79,1,2688.79
C-396,Dell-642,2,2688.79,1,2688.79
B-704,Asus-374,4,1000.59,0,0.0
C-873,Dell-975,4,2410.77,0,0.0
O-219,Lenovo-274,12,2943.98,0,0.0
F-814,Dell-834,10,1535.28,0,0.0
M-264,Asus-320,4,2533.56,0,0.0
J-454,Lenovo-160,12,1243.94,0,0.0
T-185,Dell-100,6,938.88,0,0.0
E-495,Dell-297,7,2584.19,0,0.0
H-157,Asus-525,9,1042.11,0,0.0
I-518,Dell-163,9,2850.09,0,0.0
L-346,Asus-613,3,2141.37,0,0.0
T-890,Lenovo-815,6,3364.04,0,0.0
G-123,Asus-239,2,911.96,0,0.0
V-977,Lenovo-705,10,1686.79,0,0.0
I-548,Lenovo-281,10,1476.84,0,0.0
O-853,Dell-975,8,2410.77,0,0.0
T-819,Asus-947,4,2604.06,0,0.0
Q-773,Asus-374,11,1000.59,0,0.0
E-297,Asus-543,1,612.95,0,0.0
T-733,Asus-947,10,2604.06,0,0.0
V-593,Asus-429,5,2851.35,0,0.0
F-896,Lenovo-943,11,2019.33,0,0.0
N-849,Asus-871,9,1875.37,0,0.0
Y-743,Dell-834,5,1535.28,0,0.0
N-787,Asus-613,7,2141.37,0,0.0
G-297,Asus-543,12,900.1,0,0.0
O-713,Lenovo-181,3,1032.59,0,0.0
R-910,Asus-589,9,2278.53,0,0.0
O-624,Lenovo-943,5,2019.33,0,0.0
P-823,Lenovo-181,4,1032.59,0,0.0
V-169,Dell-163,5,2850.09,0,0.0
C-741,Dell-297,4,2584.19,0,0.0
T-581,Lenovo-833,3,1491.2,0,0.0
L-212,Asus-639,6,1387.47,0,0.0
S-431,Asus-309,10,845.03,0,0.0
R-546,Asus-154,3,2374.49,0,0.0
N-521,Asus-239,2,911.96,0,0.0
U-486,Lenovo-323,5,567.35,0,0.0
Y-650,Lenovo-281,9,1476.84,0,0.0
P-502,Asus-589,7,2278.53,0,0.0
Z-271,Dell-951,2,2455.7,0,0.0
V-947,Dell-159,2,776.23,0,0.0
C-345,Asus-613,2,2141.37,0,0.0
G-552,Asus-543,9,900.1,0,0.0
T-149,Asus-239,4,911.96,0,0.0
Y-108,Dell-743,7,825.63,0,0.0
D-767,Asus-947,11,2604.06,0,0.0
F-888,Asus-613,10,2141.37,0,0.0
P-707,Lenovo-943,3,2019.33,0,0.0
O-611,Lenovo-281,12,1476.84,0,0.0
I-464,Dell-319,7,1618.72,0,0.0
Q-989,Lenovo-323,10,567.35,0,0.0
P-957,Dell-293,1,2582.12,0,0.0
S-824,Asus-613,8,2141.37,0,0.0
K-253,Dell-319,1,1618.72,0,0.0
N-208,Dell-776,8,2268.67,0,0.0
D-305,Asus-682,6,2227.85,0,0.0
Q-412,Asus-374,10,1000.59,0,0.0
Y-559,Asus-543,1,900.1,0,0.0
T-794,Asus-639,1,1387.47,0,0.0
M-711,Lenovo-281,4,1476.84,0,0.0
J-370,Asus-639,3,1387.47,0,0.0
A-976,Dell-879,7,1676.3,0,0.0
O-407,Dell-975,7,2410.77,0,0.0
Q-642,Lenovo-815,11,3364.04,0,0.0
A-283,Lenovo-165,9,1332.69,0,0.0
M-351,Asus-392,5,2627.36,0,0.0
W-233,Asus-460,5,1763.98,0,0.0
C-428,Asus-871,9,1875.37,0,0.0
D-425,Dell-297,2,2584.19,0,0.0
V-380,Lenovo-165,2,1332.69,0,0.0
W-826,Asus-613,2,2141.37,0,0.0
D-862,Dell-351,11,2603.48,0,0.0
P-119,Lenovo-165,7,1332.69,0,0.0
V-281,Asus-853,11,3155.45,0,0.0
Z-105,Dell-383,5,1079.12,0,0.0
F-785,Dell-453,2,3323.41,0,0.0
